"ping.wow","The message shown before the ping response","wow, you saw this?","wow, vous avez vu ça ?"
"ping.response","ping.response
First param: the response time in milliseconds. ms=milliseconds. The second param will be either ""Normal"" or ""Slow"" depending on the speed of the response","**Response time**: []*ms* - __[]__","**Temps de réponse**: []*ms* - __[]__"
"ping.slow","Shown to describe when ping response is slow. 2nd param of response time","Slow","Lent"
"ping.normal","Shown to describe when ping response is normal. 2nd param of response time","Normal","Normal"
"ping","ping command","ping","ping"
"cmd.help","replaced with the command name | Help inside the command help display embed","[] | Help","[] |Aide"
"cmd.nodesc","","no description is available for this command","pas de description disponible pour cette commande"
"cmd.cooldown","shows the cooldown amount in help, for commands with cooldowns","__cooldown__: [] seconds","__cooldown__: [] secondes"
"cmd.subcommands","the bold Subcommands header above the command arguments","Subcommands","Sous-commandes"
"cmd.flags","the bold heading above command flags","Flags","Flags"
"cmd.examples","The cmd help example heading","Examples","Exemples"
"cmd.example","The cmd help example heading (only 1 example)","Example","Exemple"
"cmd.aliases","The cmd help alias heading","Command aliases: **[]**","Alias de commande: **[]**"
"cooldown.fail","When someone's on cooldown. First param: command name. Second param: user mention. Third param: integer","**[]** > [], you're still on cooldown for [] seconds!","**[]** > [], vous avez toujours un cooldown de [] secondes!"
"cmd.allhelp","","See help for all commands by using /help","Voir toutes les commandes disponible en utilisant /help"
"adminrole","adminrole command","adminrole","roleadmin"
"announce","announce command","announce","annonce"
"clear","clear command","clear","effacer"
"defaultrole","defaultrole command","defaultrole","roledefaut"
"disablecommand","disablecommand command","disablecommand","desactivercommande"
"disablemodule","disablemodule command","disablemodule","desactivermodule"
"joinmessage","joinmessage command","joinmessage","messagearrivee"
"kick","kick command","kick","kick"
"leavemessage","leavemessage command","leavemessage","messagedepart"
"manage","manage command","manage","gerer"
"mute","mute command","mute","mute"
"prefix","prefix command","prefix","prefix"
"unmute","unmute command","unmute","demute"
"2018","2018 (information) command","2018","2018"
"invite","invite command","invite","invite"
"message","message command","message","message"
"patreon","patreon command","patreon","patreon"
"status","status command","status","statut"
"suggest","suggestions command","suggest","suggerer"
"support","support command","support","support"
"website","website command","website","siteweb"
"8ball","8ball command","8ball","8ball"
"coinflip","coinflip command","coinflip","pileouface"
"fml","fml command","fml","fml"
"fortune","fortune (unix) command","fortune","fortune"
"gif","gif (random) command","gif","gif"
"nick","nick command","nick","nick"
"nickme","nickme command","nickme","nickmoi"
"random","random command","random","alea"
"roll","roll command","roll","lancer"
"translate","translate command","translate","traduire"
"urban","urban dictionary command","urban","urban"
"accept","accept command","accept","accepter"
"bet","bet command","bet","pari"
"blackjack","blackjack command","blackjack","blackjack"
"cancel","cancel command","cancel","annuler"
"connect4","connect4 command","connect4","puissance4"
"decline","decline command","decline","refuser"
"gameinvite","gameinvite command","gameinvite","invitejeu"
"gamelist","gamelist command","gamelist","listejeux"
"join","game join command","join","rejoindre"
"leavegame","leave game command","leavegame","quitterjeu"
"slots","slots command","slots","machineasous"
"start","start command","start","commencer"
"tictactoe","tictactoe command","tictactoe","tictactoe"
"trivia","trivia command","trivia","trivia"
"getid","get ids command","getid","obtid"
"help","help command","help","aide"
"online","online command","online","enligne"
"ping","ping command","ping","ping"
"roleinfo","roleinfo command","roleinfo","roleinfo"
"serverinfo","serverinfo command","serverinfo","serveurinfo"
"ulog","user log command","ulog","ulog"
"whois","whois command","whois","quiest"
"daily","daily gold command","daily","paie"
"divorce","divorce command","divorce","divorce"
"marry","marry command","marry","marriage"
"profile","profile command","profile","profil"
"top","top (money) command","top","top"
"clearqueue","clear queue command","clearqueue","effacerliste"
"goto","goto command","goto","allera"
"musiclibrary","music library commands","musiclibrary","biblimusique"
"pause","pause command","pause","pause"
"play","play command","play","jouer"
"playing","now playing command","playing","jouee"
"playlist","playlist command","playlist","playlist"
"queue","queue command","queue","liste"
"removefrom","removefrom command","removefrom","enleverde"
"repeat","repeat command","repeat","repeter"
"resume","resume command","resume","reprendre"
"save","save command","save","sauvegarder"
"skip","skip command","skip","passer"
"songurl","songurl command","songurl","musiqueurl"
"stop","stop command","stop","stop"
"volume","volume command","volume","volume"
"adminrole.description","","manage the Ardent admin role in your server","gérer le rôle qu'Ardent reconnaîtra comme admin sur votre serveur"
"announce.description","","schedule announcements on this server","planifie des annonces sur le serveur"
"clear.description","","clear embeds and messages from a channel","efface les embeds et les messages d'un salon"
"defaultrole.description","","set a role that new members will receive when they join","met un rôle aux nouveaux membres qui rejoignent le serveur"
"disablecommand.description","","prevent a command from being used in this server\nCAVEATS: admin commands, along with /help and /suggest, __cannot__ be disabled","empêche une commande d'être utilisé sur le serveur\nATTENTION: les commandes admin, ainsi que le /help et /suggest, __ne peuvent pas__ être enlevées"
"disablemodule.description","","prevent a module from being used in this server\nCAVEATS: the admin and info modules __cannot__ be disabled","empêche un module d'être utilisé sur le serveur\nATTENTION: les modules admin et info __ne peuvent pas__ être enlevées"
"joinmessage.description","","set a message shown to users when they join","définit un message montré aux utilisateurs quand ils rejoignent"
"kick.description","","kick someone out of the server","expulse quelqu'un du serveur"
"leavemessage.description","","set a message shown when users leave","définit un message montré aux utilisateurs quand ils partent"
"log","log command","log","log"
"log.description","","log important events to a specified channel","recueillir les événements importants à un salon spécifique"
"manage.description","","manage your server using the Ardent dashboard","gérer votre serveur en utilisant le tableau de bord d'Ardent"
"message.description","","message users - for bot developers only :)","envoie un message à un utilisateur- pour les devs seulement :)"
"mute.description","","mute users for a specified period of time","mute des utilisateurs pour une certaine période de temps"
"prefix.description","","see, add or remove a prefix","voir, ajouter ou enlever un prefix"
"unmute.description","","unmute users in your server","unmute des utilisateurs sur le serveur"
"2018.description","","learn about Ardent","à propos d'Ardent"
"invite.description","","invite Ardent to your server!","inviter Ardent sur votre serveur!"
"patreon.description","","help support our monthly hosting costs <3","aidez nous financer nos coûts mensuels d'hébergement"
"status.description","","see realtime statistics about the bot","voir les statistiques en temps réel du bot"
"suggest.description","","suggest something to the Ardent team!","suggérer quelque chose à l'équipe d'Ardent!"
"support.description","","get support - join the Ardent server!","obtenir de l'aide - rejoingnez le serveur d'Ardent!"
"website.description","","get the url for Ardent's website!","obtenir l'URL pour le site d'Ardent!"
"coinflip.description","","let chance decide!","laissons la chance décider!"
"8ball.description","","need an answer to a question? can't decide? ask the Ardent magic 8-ball","vous avez besoin d'une réponse? indécis ? demandez à la boule magique d'Ardent"
"fml.description","","having a bad day or want to laugh at someone else's expense?","vous avez eu une mauvaise journée ou vous voulez rire de quelqu'un ?"
"fortune.description","","get one of those classic unix fortunes!","prenez un de ces cookie de la fortune!"
"gif.description","","shows you a random gif from Giphy","montre un gif aléatoire de Giphy"
"nick.description","","give yourself a nickname. functions exactly the same as /nick on Android","vous donne un surnom. fonctionne comme un /nick"
"nickme.description","","let Ardent give you a cool new randomly-generated nickname!","laissez Ardent vous donner un surnom cool et généré aléatoirement!"
"random.description","","get a random number or option","avoir un nombre ou un choix aléatoire"
"roll.description","","roll a die","lancer un dé"
"translate.description","","translate what you want to say to a different language!","traduire ce que vous avez à dire dans une autre langue!"
"urban.description","","get word definitions from the Urban Dictionary!","des définitions de mots du Dictionnaire Urban!"
"daily.description","","get a daily stipend of between 20 and $500 Ardent currency","obtenir un salaire mensuel compris entre 20 et 500$ monnaie Ardent"
"divorce.description","","your marriage wasn't all you dreamed it would be?","votre mariage n'était pas à la hauteur de vos rêves?"
"marry.description","","marry the discord user of your dreams!","marriez vous à l'utilisateur Discord de vos rêves!"
"profile.description","","see a user's profile","voir le profil d'un utilisateur"
"top.description","","see who has the most money in the Ardent database","voir qui a le plus d'argent dans la base de données d'Ardent"
"musiclibrary.description","","reset, or play from your personal music library","réinitialiser, ou jouer depuis votre propre bibliothèque musicale"
"playlist.description","","create, delete, or play from your saved playlists","créez, supprimez, ou jouez depuis vos playlists sauvegardées"
"clearqueue.description","","clears all songs from the queue","effacer toutes les musiques de la queue"
"goto.description","","use this command to go to a certain point in the currently playing track","utilisez cette commande pour aller à un certain endroit de la musque jouée"
"pause.description","","pauses the music player","met en pause le lecteur musique"
"play.description","","play songs, playlists, or your personal music library!","jouez des musiques, playlists, ou votre propre bibliothèque de musique!"
"playing.description","","shows information about the currently playing track","voir les information sur la musique jouée"
"queue.description","","shows information about the current queue","voir les informations sur la file d'attente actuelle"
"removefrom.description","","remove all the tracks from the mentioned user or users","enlève toute les musiques de ou des utilisateur(s) mentionné(s)"
"repeat.description","","repeat the track that's currently playing","répéter le morceau joué actuellement"
"resume.description","","resumes the music player","remet en route le lecteur de musique"
"save.description","","save the currently playing track to your music library","sauvegarde la musique jouée actuellement dans votre bibliothèque musicale"
"skip.description","","skips the currently playing track","saute le morceau joué actuellement"
"songurl.description","","gets the link for the currently playing track!","obtenir le lien pour le morceau joué actuellement!"
"stop.description","","stop the music player and remove the queue","arrête le lecteur et efface la file d'attente"
"volume.description","","see and change the volume of the player","voir et changer le volume du lecteur"
"getid.description","","get the id of a mentioned role, text channel, or user!","obtenir l'id du rôle/salon/utilisateur mentionné!"
"help.description","","get command help","obtenir l'aide pour les commandes"
"online.description","","see online/offline statistics about other users or see who's online!","voir les statistiques en ligne/déconnecté sur d'autre utilisateurs ou voir qui est connecté!"
"ping.description","","get Ardent's ping","ping Ardent"
"roleinfo.description","","view useful information about roles in this server","voir des informations utiles à propos des rôles sur ce serveur"
"serverinfo.description","","view basic information about this server","voir les informations de ce serveur"
"userinfo.description","","view cool information about your friends","voir des trucs cool sur vos amis"
"userlog.description","","see a list of users' messages that Ardent has logged in channels that you and the user have access to","Voir une liste de messages que Ardent a stocké dans les salons auxquels vous et l'utilisateur avez accès"
"accept.description","","accept an invitation to a game","accepter une invitation pour un jeu"
"cancel.description","","cancel a game in lobby","annuler un jeu dans le lobby"
"decline.description","","decline a pending game invite","décliner une invitation pour un jeu"
"start.description","","manually start a game","commencer une partie manuellement"
"gameinvite.description","","invite people to your game!","invitez des gens à votre jeu!"
"gamelist.description","","display all currently running games","affiche toutes les parties en cours"
"join.description","","join a game in lobby","rejoindre le lobby d'un jeu"
"leave.description","","leave a game you're currently queued for","quitter un jeu pour lequel vous êtes actuellement en attente"
"bet.description","","bet some money - will you be lucky?","parier un peu d'argent - serez-vous chanceux ?"
"blackjack.description","","start a game of blackjack - inside Discord!","commencer une partie de blackjack - sur Discord !"
"connect4.description","","play connect 4 - inside Discord!","jouer une partie de puissance4 - sur Discord !"
"slots.description","","start slots games!","commencer une partie de machine à sous!"
"tictactoe.description","","start a game of Tic Tac Toe - inside Discord!","commencer une partie de Morpion - sur Discord !"
"trivia.description","","start a game of trivia","commencer une partie de trivial"
"adminrole.arguments.set","set the admin role, argument","set","regler"
"adminrole.arguments.set.description","","set the Ardent admin role in your server","choisir le rôle qu'Ardent va reconnaître comme admin"
"adminrole.arguments.remove","","remove","enlever"
"adminrole.arguments.remove.description","","removes the currently set role from being the admin role","enlève le rôle actuel réglé en tant qu'admin"
"adminrole.arguments.audit","","audit","voir"
"adminrole.arguments.audit.description","","see what's set as the admin role (and who has that role)","voir quel est le rôle mis en tant qu'admin (et qui a ce rôle)"
"trivia.arguments.solo","","solo","solo"
"trivia.arguments.solo.description","","start a solo trivia game","commencer une partie solo de trivial"
"trivia.arguments.multi","","multiplayer","multijoueur"
"trivia.arguments.multi.description","","start a multiplayer trivia game","commencer une partie multijoueur de trivial"
"top.arguments.server","","server","serveur"
"top.arguments.server.description","","compare the top earners in your server","comparer ceux qui ont les meilleurs revenus sur votre serveur"
"top.arguments.all","","all","tout"
"top.arguments.all.description","","compare the top earners out of all Ardent users!","comparer ceux qui ont les meilleurs revenus parmi tous les utilisateurs d'Ardent!"
"profile.arguments.help","","help","aide"
"profile.arguments.help.description","","see how to edit your profile","voir comment éditer votre profil"
"online.arguments.stats","","stats","stats"
"online.arguments.stats.description","","see online/offline statistics about a member. if no user is mentioned, your own stats will be displayed","voir les statistiques en ligne/déconnecté d'un membre. Si aucun utilisateur n'est mentionné, ce seront vos stats qui seront affichées"
"online.arguments.server","","server","serveur"
"online.arguments.server.description","","see status statistics about members in this server. if /online server admins is specified, only their statistics will be shown, otherwise the server's will.","see status statistics about members in this server. if /online server admins is specified, only their statistics will be shown, otherwise the server's will."
"online.arguments.types","","types","types"
"online.arguments.types.description","","see the possible Discord statuses","voir les différents statuts Discord possible"
"online.arguments.stats.readable","online.arguments.stats.readable
","stats @User","stats @Utilisateur"
"disablecommand.arguments.add","","add","ajouter"
"disablecommand.arguments.add.readable","","add [command]","ajouter [commande]"
"disablecommand.arguments.add.description","","add a command to the disabled commands list","ajouter une commande à la liste des commande désactivées"
"disablecommand.arguments.remove","","remove","enlever"
"disablecommand.arguments.remove.readable","","remove [command]","enlever [commande]"
"disablecommand.arguments.remove.description","","remove a command from the disabled commands list","enlever une commande de la liste des commande désactivées"
"disablecommand.arguments.list","","list","liste"
"disablecommand.arguments.list.description","","list all the currently disabled commands in this server","voir la liste de toutes les commandes désactivées sur ce serveur"
"mute.arguments.list","","list","liste"
"mute.arguments.list.description","","list all current mutes","montre les mutes actuels"
"mute.arguments.removerole","","removerole","enleverrole"
"mute.arguments.removerole.description","","remove the set mute role","supprime le rôle qui mute les personnes"
"mute.arguments.user.readable",""," @User time","@Utilisateur temps"
"mute.arguments.user.description","","mention the user you want to mute and the time to mute for: Time modifiers: d (days), h (hours), m (minutes)","mentionnez l'utilisateur que vous voulez mute et puis la durée: unité de temps: d (jours), h (heures), m (minutes)"
"leavemessage.arguments.params","","params","params"
"leavemessage.arguments.params.description","","see what special parameters you can use in your leave message!","voir quels paramètres spéciaux vous pouvez utiliser dans vos messages de départ!"
"leavemessage.arguments.set","","set","regler"
"leavemessage.arguments.set.readable","","set [message]","regler [message]"
"leavemessage.arguments.set.description","","set the leave message.","régler le message de départ."
"leavemessage.arguments.removechannel","","remove channel","enlever le salon"
"leavemessage.arguments.removechannel.description","","remove the set leave message channel","supprimer le message de départ enregistré"
"leavemessage.arguments.view","","view","voir"
"leavemessage.arguments.view.description","","view the current message parameters","voir le message actuel paramétré"
"leavemessage.arguments.remove","","remove message","enlever message"
"leavemessage.arguments.remove.description","","remove the set leave message","enlève le message de départ"
"leavemessage.arguments.channel","","channel","salon"
"leavemessage.arguments.channel.readable","","channel [mentioned channel or name]","canal [canal mentionné ou nom]"
"leavemessage.arguments.channel.description","","set the channel where you want leave messages to be sent","choisir le channel où vous voulez envoyer le message de départ"
"disablemodule.arguments.add","","add","ajouter"
"disablemodule.arguments.add.readable","","add [module]","ajouter [module]"
"disablemodule.arguments.add.description","","add a module to the disabled modules list","ajouter un module à la liste des modules désactivés"
"disablemodule.arguments.remove","","remove","retirer"
"disablemodule.arguments.remove.readable","","remove [module]","retirer [module]"
"disablemodule.arguments.remove.description","","remove a module from the disabled commands list","retirer un module de la liste des modules désactivés"
"disablemodule.arguments.list","","list","liste"
"disablemodule.arguments.list.description","","list all the currently disabled modules in this server","voir la liste de tous les modules désactivés sur ce serveur"
"defaultrole.arguments.view","","view","view"
"defaultrole.arguments.view.description","","view the currently-set default role and how many people have it","view the currently-set default role and how many people have it"
"defaultrole.arguments.set","","set","set"
"defaultrole.arguments.set.readable","","set [role name or mention]","set [role name or mention]"
"defaultrole.arguments.set.description","","set the default role for this server","définir le rôle par défaut pour ce serveur"
"defaultrole.arguments.remove","","remove","retirer"
"defaultrole.arguments.remove.description","","remove the set default role","retirer le rôle par défaut"
"prefix.arguments.add","","add","ajouter"
"prefix.arguments.add.readable","","add [prefix name]","add [prefix name]"
"prefix.arguments.add.description","","add a new prefix for Ardent","ajouter un nouveau préfixe pour Ardent"
"prefix.arguments.remove","","remove","retirer"
"prefix.arguments.remove.readable","","remove [existing prefix]","retirer [préfixe existant]"
"prefix.arguments.remove.description","","remove an existing prefix for Ardent","retirer un préfixe existant pour Ardent"
"prefix.arguments.list","","list","liste"
"prefix.arguments.list.description","","list all current Ardent prefixes for this server","affiche la liste de tous les préfixes d'Ardent pour ce serveur"
"announce.arguments.params","","params","paramètres"
"announce.arguments.params.description","","get a list of parameters you can use when creating announcements","obtenir une liste des paramètres, que vous pouvez utiliser lorsque vous créez des annonces"
"announce.arguments.create","","create","créer"
"announce.arguments.create.description","","create a new announcement","créer une nouvelle annonce"
"announce.arguments.edit","","edit","modifier"
"announce.arguments.edit.readable","","edit [number]","modifier [nombre]"
"announce.arguments.edit.description","","edit an existing announcement. number comes from /announce list","edit an existing announcement. number comes from /announce list"
"announce.arguments.remove","","remove","remove"
"announce.arguments.remove.readable","","remove [number]","retirer [nombre]"
"announce.arguments.remove.description","","remove an existing announcement","supprimer une annonce existante"
"announce.arguments.list","","list","list"
"announce.arguments.list.description","","see a list of active announcements in this server","voir la liste des annonces actives sur ce serveur"
"announce.arguments.info","","info","info"
"announce.arguments.info.readable","","info [number]","info [number]"
"announce.arguments.info.description","","view detailed information about a specific announcement","afficher des informations détaillées d'une annonce spécifique"
"announce.arguments.trigger","","trigger","trigger"
"announce.arguments.trigger.readable","","trigger [number]","trigger [number]"
"announce.arguments.trigger.description","","send the specified announcement now","envoyer l'annonce spécifiée maintenant"
"joinmessage.arguments.params","","params","params"
"joinmessage.arguments.params.description","","see what special parameters you can use in your join message!","voir quels paramètres spéciaux vous pouvez utiliser dans vos messages d'arrivée!"
"joinmessage.arguments.set","","set","set"
"joinmessage.arguments.set.readable","","set [message]","set [message]"
"joinmessage.arguments.set.description","","set the join message.","régler le message d'arrivée."
"joinmessage.arguments.removechannel","","remove channel","retirer le channel"
"joinmessage.arguments.removechannel.description","","remove the set join message channel","remove the set join message channel"
"joinmessage.arguments.view","","view","view"
"joinmessage.arguments.view.description","","view the current message parameters","view the current message parameters"
"joinmessage.arguments.remove","","remove message","remove message"
"joinmessage.arguments.remove.description","","remove the set join message","remove the set join message"
"joinmessage.arguments.channel","","channel","channel"
"joinmessage.arguments.channel.readable","","channel [mentioned channel or name]","channel [mentioned channel or name]"
"joinmessage.arguments.channel.description","","set the channel where you want join messages to be sent","set the channel where you want join messages to be sent"
"musiclibrary.arguments.view","","view","view"
"musiclibrary.arguments.view.description","","view your music library","view your music library"
"musiclibrary.arguments.play","","play","play"
"musiclibrary.arguments.play.description","","play tracks from your library","play tracks from your library"
"musiclibrary.arguments.add","","add","add"
"musiclibrary.arguments.add.readable","","add [song name or url]","add [song name or url]"
"musiclibrary.arguments.add.description","","add a song to your music library","add a song to your music library"
"musiclibrary.arguments.remove","","remove","remove"
"musiclibrary.arguments.remove.description","","remove songs from your library","remove songs from your library"
"musiclibrary.arguments.reset","","reset","reset"
"musiclibrary.arguments.reset.description","","remove all existing tracks in your music library (start from scratch)","remove all existing tracks in your music library (start from scratch)"
"musiclibrary.arguments.import","","import","import"
"musiclibrary.arguments.import.description","","import your Spotify song library","import your Spotify song library"
"playlist.arguments.play","","play","play"
"playlist.arguments.play.readable","","play [playlist id]","play [playlist id]"
"playlist.arguments.play.description","","start playback of a playlist","start playback of a playlist"
"playlist.arguments.list","","list","list"
"playlist.arguments.list.readable","","list @User","list @User"
"playlist.arguments.list.description","","list a user's playlists","list a user's playlists"
"playlist.arguments.view","","view","view"
"playlist.arguments.view.readable","","view [playlist id]","view [playlist id]"
"playlist.arguments.view.description","","get an overview of the specified playlist","get an overview of the specified playlist"
"playlist.arguments.delete","","delete","delete"
"playlist.arguments.delete.readable","","delete [playlist id]","delete [playlist id]"
"playlist.arguments.delete.description","","delete a playlist","delete a playlist"
"playlist.arguments.create","","create","create"
"playlist.arguments.create.description","","create a new playlist","créer une nouvelle playlist"
"roll.flags.sides.accepted","","side count","side count"
"roll.flags.sides.description","","set the amount of sides the rolled die should have (default 6)","choisir le nombre de faces que le dés aura (6 par défaut)"
"roll.flags.number.accepted","","# of times to roll","# de lancés"
